                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    652 ;giu_hieu_ung              Allocated to registers r7 
                                    653 ;countled                  Allocated with name '_hieu_ung_2_countled_10001_13'
                                    654 ;hieu_ung_2                Allocated to registers r4 
                                    655 ;------------------------------------------------------------
                                    656 ;	main.c:67: void hieu_ung_2() {
                                    657 ;	-----------------------------------------
                                    658 ;	 function hieu_ung_2
                                    659 ;	-----------------------------------------
      00014D                        660 _hieu_ung_2:
                                    661 ;	main.c:68: led = 0xFF;  // Tắt tất cả led
      00014D 75 90 FF         [24]  662 	mov	_P1,#0xff
                                    663 ;	main.c:69: delay_ms(delayms);
      000150 AC*08            [24]  664 	mov	r4,_delayms
      000152 E5*09            [12]  665 	mov	a,(_delayms + 1)
      000154 FD               [12]  666 	mov	r5,a
      000155 33               [12]  667 	rlc	a
      000156 95 E0            [12]  668 	subb	a,acc
      000158 FE               [12]  669 	mov	r6,a
      000159 8C 82            [24]  670 	mov	dpl,r4
      00015B 8D 83            [24]  671 	mov	dph,r5
      00015D 8E F0            [24]  672 	mov	b,r6
      00015F 12r00r00         [24]  673 	lcall	_delay_ms
                                    674 ;	main.c:72: unsigned char giu_hieu_ung = 0x00;
                                    675 ;	main.c:77: for (j = 0; j < 8; j++) {
      000162 E4               [12]  676 	clr	a
      000163 FF               [12]  677 	mov	r7,a
      000164 F5*02            [12]  678 	mov	_j,a
      000166 F5*03            [12]  679 	mov	(_j + 1),a
      000168 75*0E 08         [24]  680 	mov	_hieu_ung_2_countled_10001_13,#0x08
      00016B F5*0F            [12]  681 	mov	(_hieu_ung_2_countled_10001_13 + 1),a
      00016D                        682 00113$:
                                    683 ;	main.c:78: unsigned char hieu_ung_2 = 0x01;  // bật sáng led đầu tiên
      00016D 7C 01            [12]  684 	mov	r4,#0x01
                                    685 ;	main.c:80: for (k = 0; k < countled; k++) {
      00016F E4               [12]  686 	clr	a
      000170 F5*04            [12]  687 	mov	_k,a
      000172 F5*05            [12]  688 	mov	(_k + 1),a
      000174 E5*0E            [12]  689 	mov	a,_hieu_ung_2_countled_10001_13
      000176 24 FF            [12]  690 	add	a,#0xff
      000178 FA               [12]  691 	mov	r2,a
      000179 E5*0F            [12]  692 	mov	a,(_hieu_ung_2_countled_10001_13 + 1)
      00017B 34 FF            [12]  693 	addc	a,#0xff
      00017D FB               [12]  694 	mov	r3,a
      00017E                        695 00111$:
      00017E C3               [12]  696 	clr	c
      00017F E5*04            [12]  697 	mov	a,_k
      000181 95*0E            [12]  698 	subb	a,_hieu_ung_2_countled_10001_13
      000183 E5*05            [12]  699 	mov	a,(_k + 1)
      000185 64 80            [12]  700 	xrl	a,#0x80
      000187 85*0F F0         [24]  701 	mov	b,(_hieu_ung_2_countled_10001_13 + 1)
      00018A 63 F0 80         [24]  702 	xrl	b,#0x80
      00018D 95 F0            [12]  703 	subb	a,b
      00018F 50 4C            [24]  704 	jnc	00105$
                                    705 ;	main.c:82: if (hieu_ung_hien_tai != 2) return;
      000191 74 02            [12]  706 	mov	a,#0x02
      000193 B5*06 06         [24]  707 	cjne	a,_hieu_ung_hien_tai,00168$
      000196 E4               [12]  708 	clr	a
      000197 B5*07 02         [24]  709 	cjne	a,(_hieu_ung_hien_tai + 1),00168$
      00019A 80 01            [24]  710 	sjmp	00102$
      00019C                        711 00168$:
      00019C 22               [24]  712 	ret
      00019D                        713 00102$:
                                    714 ;	main.c:85: led = ~(hieu_ung_2 | giu_hieu_ung);
      00019D EF               [12]  715 	mov	a,r7
      00019E 4C               [12]  716 	orl	a,r4
      00019F F4               [12]  717 	cpl	a
      0001A0 F5 90            [12]  718 	mov	_P1,a
                                    719 ;	main.c:86: delay_ms(delayms);
      0001A2 A8*08            [24]  720 	mov	r0,_delayms
      0001A4 E5*09            [12]  721 	mov	a,(_delayms + 1)
      0001A6 F9               [12]  722 	mov	r1,a
      0001A7 33               [12]  723 	rlc	a
      0001A8 95 E0            [12]  724 	subb	a,acc
      0001AA FD               [12]  725 	mov	r5,a
      0001AB 88 82            [24]  726 	mov	dpl,r0
      0001AD 89 83            [24]  727 	mov	dph,r1
      0001AF 8D F0            [24]  728 	mov	b,r5
      0001B1 C0 07            [24]  729 	push	ar7
      0001B3 C0 04            [24]  730 	push	ar4
      0001B5 C0 03            [24]  731 	push	ar3
      0001B7 C0 02            [24]  732 	push	ar2
      0001B9 12r00r00         [24]  733 	lcall	_delay_ms
      0001BC D0 02            [24]  734 	pop	ar2
      0001BE D0 03            [24]  735 	pop	ar3
      0001C0 D0 04            [24]  736 	pop	ar4
      0001C2 D0 07            [24]  737 	pop	ar7
                                    738 ;	main.c:89: if (k != countled - 1) hieu_ung_2 = hieu_ung_2 << 1;
      0001C4 EA               [12]  739 	mov	a,r2
      0001C5 B5*04 06         [24]  740 	cjne	a,_k,00169$
      0001C8 EB               [12]  741 	mov	a,r3
      0001C9 B5*05 02         [24]  742 	cjne	a,(_k + 1),00169$
      0001CC 80 05            [24]  743 	sjmp	00112$
      0001CE                        744 00169$:
      0001CE 8C 06            [24]  745 	mov	ar6,r4
      0001D0 EE               [12]  746 	mov	a,r6
      0001D1 2E               [12]  747 	add	a,r6
      0001D2 FC               [12]  748 	mov	r4,a
      0001D3                        749 00112$:
                                    750 ;	main.c:80: for (k = 0; k < countled; k++) {
      0001D3 05*04            [12]  751 	inc	_k
      0001D5 E4               [12]  752 	clr	a
      0001D6 B5*04 A5         [24]  753 	cjne	a,_k,00111$
      0001D9 05*05            [12]  754 	inc	(_k + 1)
      0001DB 80 A1            [24]  755 	sjmp	00111$
      0001DD                        756 00105$:
                                    757 ;	main.c:92: giu_hieu_ung = hieu_ung_2 | giu_hieu_ung;
      0001DD EC               [12]  758 	mov	a,r4
      0001DE 42 07            [12]  759 	orl	ar7,a
                                    760 ;	main.c:93: countled--;  // Giảm vòng lặp dịch led
      0001E0 15*0E            [12]  761 	dec	_hieu_ung_2_countled_10001_13
      0001E2 74 FF            [12]  762 	mov	a,#0xff
      0001E4 B5*0E 02         [24]  763 	cjne	a,_hieu_ung_2_countled_10001_13,00171$
      0001E7 15*0F            [12]  764 	dec	(_hieu_ung_2_countled_10001_13 + 1)
      0001E9                        765 00171$:
                                    766 ;	main.c:77: for (j = 0; j < 8; j++) {
      0001E9 05*02            [12]  767 	inc	_j
      0001EB E4               [12]  768 	clr	a
      0001EC B5*02 02         [24]  769 	cjne	a,_j,00172$
      0001EF 05*03            [12]  770 	inc	(_j + 1)
      0001F1                        771 00172$:
      0001F1 C3               [12]  772 	clr	c
      0001F2 E5*02            [12]  773 	mov	a,_j
      0001F4 94 08            [12]  774 	subb	a,#0x08
      0001F6 E5*03            [12]  775 	mov	a,(_j + 1)
      0001F8 64 80            [12]  776 	xrl	a,#0x80
      0001FA 94 80            [12]  777 	subb	a,#0x80
      0001FC 50 03            [24]  778 	jnc	00173$
      0001FE 02r01r6D         [24]  779 	ljmp	00113$
      000201                        780 00173$:
                                    781 ;	main.c:97: for (j = 0; j < 8; j++) {
      000201 E4               [12]  782 	clr	a
      000202 F5*02            [12]  783 	mov	_j,a
      000204 F5*03            [12]  784 	mov	(_j + 1),a
      000206                        785 00115$:
                                    786 ;	main.c:99: if (hieu_ung_hien_tai != 2) return;
      000206 74 02            [12]  787 	mov	a,#0x02
      000208 B5*06 06         [24]  788 	cjne	a,_hieu_ung_hien_tai,00174$
      00020B E4               [12]  789 	clr	a
      00020C B5*07 02         [24]  790 	cjne	a,(_hieu_ung_hien_tai + 1),00174$
      00020F 80 01            [24]  791 	sjmp	00108$
      000211                        792 00174$:
      000211 22               [24]  793 	ret
      000212                        794 00108$:
                                    795 ;	main.c:101: led = ~giu_hieu_ung;
      000212 EF               [12]  796 	mov	a,r7
      000213 F4               [12]  797 	cpl	a
      000214 F5 90            [12]  798 	mov	_P1,a
                                    799 ;	main.c:102: delay_ms(delayms);
      000216 AB*08            [24]  800 	mov	r3,_delayms
      000218 E5*09            [12]  801 	mov	a,(_delayms + 1)
      00021A FC               [12]  802 	mov	r4,a
      00021B 33               [12]  803 	rlc	a
      00021C 95 E0            [12]  804 	subb	a,acc
      00021E FD               [12]  805 	mov	r5,a
      00021F 8B 82            [24]  806 	mov	dpl,r3
      000221 8C 83            [24]  807 	mov	dph,r4
      000223 8D F0            [24]  808 	mov	b,r5
      000225 C0 07            [24]  809 	push	ar7
      000227 12r00r00         [24]  810 	lcall	_delay_ms
      00022A D0 07            [24]  811 	pop	ar7
                                    812 ;	main.c:104: giu_hieu_ung = giu_hieu_ung >> 1;
      00022C EF               [12]  813 	mov	a,r7
      00022D C3               [12]  814 	clr	c
      00022E 13               [12]  815 	rrc	a
      00022F FF               [12]  816 	mov	r7,a
                                    817 ;	main.c:97: for (j = 0; j < 8; j++) {
      000230 05*02            [12]  818 	inc	_j
      000232 E4               [12]  819 	clr	a
      000233 B5*02 02         [24]  820 	cjne	a,_j,00175$
      000236 05*03            [12]  821 	inc	(_j + 1)
      000238                        822 00175$:
      000238 C3               [12]  823 	clr	c
      000239 E5*02            [12]  824 	mov	a,_j
      00023B 94 08            [12]  825 	subb	a,#0x08
      00023D E5*03            [12]  826 	mov	a,(_j + 1)
      00023F 64 80            [12]  827 	xrl	a,#0x80
      000241 94 80            [12]  828 	subb	a,#0x80
      000243 40 C1            [24]  829 	jc	00115$
                                    830 ;	main.c:106: }
      000245 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'hieu_ung_3'
                                    834 ;------------------------------------------------------------
                                    835 ;hieu_ung_3_1              Allocated to registers r7 
                                    836 ;hieu_ung_3_2              Allocated to registers r6 
                                    837 ;------------------------------------------------------------
                                    838 ;	main.c:109: void hieu_ung_3() {
                                    839 ;	-----------------------------------------
                                    840 ;	 function hieu_ung_3
                                    841 ;	-----------------------------------------
      000246                        842 _hieu_ung_3:
                                    843 ;	main.c:110: led = 0xFF;  // Tắt tất cả các led
      000246 75 90 FF         [24]  844 	mov	_P1,#0xff
                                    845 ;	main.c:111: delay_ms(delayms);
      000249 AC*08            [24]  846 	mov	r4,_delayms
      00024B E5*09            [12]  847 	mov	a,(_delayms + 1)
      00024D FD               [12]  848 	mov	r5,a
      00024E 33               [12]  849 	rlc	a
      00024F 95 E0            [12]  850 	subb	a,acc
      000251 FE               [12]  851 	mov	r6,a
      000252 8C 82            [24]  852 	mov	dpl,r4
      000254 8D 83            [24]  853 	mov	dph,r5
      000256 8E F0            [24]  854 	mov	b,r6
      000258 12r00r00         [24]  855 	lcall	_delay_ms
                                    856 ;	main.c:113: unsigned char hieu_ung_3_1 = 0x01;  // Bật led đầu tiên
      00025B 7F 01            [12]  857 	mov	r7,#0x01
                                    858 ;	main.c:114: unsigned char hieu_ung_3_2 = 0x80;  // Bật led cuối cùng
      00025D 7E 80            [12]  859 	mov	r6,#0x80
                                    860 ;	main.c:115: for (j = 0; j < 8; j++) {
      00025F E4               [12]  861 	clr	a
      000260 F5*02            [12]  862 	mov	_j,a
      000262 F5*03            [12]  863 	mov	(_j + 1),a
      000264                        864 00106$:
                                    865 ;	main.c:117: if (hieu_ung_hien_tai != 3) return;
      000264 74 03            [12]  866 	mov	a,#0x03
      000266 B5*06 06         [24]  867 	cjne	a,_hieu_ung_hien_tai,00128$
      000269 E4               [12]  868 	clr	a
      00026A B5*07 02         [24]  869 	cjne	a,(_hieu_ung_hien_tai + 1),00128$
      00026D 80 01            [24]  870 	sjmp	00102$
      00026F                        871 00128$:
      00026F 22               [24]  872 	ret
      000270                        873 00102$:
                                    874 ;	main.c:118: led = ~(hieu_ung_3_1 | hieu_ung_3_2);
      000270 EE               [12]  875 	mov	a,r6
      000271 4F               [12]  876 	orl	a,r7
      000272 F4               [12]  877 	cpl	a
      000273 F5 90            [12]  878 	mov	_P1,a
                                    879 ;	main.c:121: if (hieu_ung_3_1 != 0x08) delay_ms(delayms);
      000275 BF 08 02         [24]  880 	cjne	r7,#0x08,00129$
      000278 80 1A            [24]  881 	sjmp	00104$
      00027A                        882 00129$:
      00027A AA*08            [24]  883 	mov	r2,_delayms
      00027C E5*09            [12]  884 	mov	a,(_delayms + 1)
      00027E FB               [12]  885 	mov	r3,a
      00027F 33               [12]  886 	rlc	a
      000280 95 E0            [12]  887 	subb	a,acc
      000282 FC               [12]  888 	mov	r4,a
      000283 8A 82            [24]  889 	mov	dpl,r2
      000285 8B 83            [24]  890 	mov	dph,r3
      000287 8C F0            [24]  891 	mov	b,r4
      000289 C0 07            [24]  892 	push	ar7
      00028B C0 06            [24]  893 	push	ar6
      00028D 12r00r00         [24]  894 	lcall	_delay_ms
      000290 D0 06            [24]  895 	pop	ar6
      000292 D0 07            [24]  896 	pop	ar7
      000294                        897 00104$:
                                    898 ;	main.c:123: hieu_ung_3_1 = hieu_ung_3_1 << 1;
      000294 8F 05            [24]  899 	mov	ar5,r7
      000296 ED               [12]  900 	mov	a,r5
      000297 2D               [12]  901 	add	a,r5
      000298 FF               [12]  902 	mov	r7,a
                                    903 ;	main.c:124: hieu_ung_3_2 = hieu_ung_3_2 >> 1;
      000299 EE               [12]  904 	mov	a,r6
      00029A C3               [12]  905 	clr	c
      00029B 13               [12]  906 	rrc	a
      00029C FE               [12]  907 	mov	r6,a
                                    908 ;	main.c:115: for (j = 0; j < 8; j++) {
      00029D 05*02            [12]  909 	inc	_j
      00029F E4               [12]  910 	clr	a
      0002A0 B5*02 02         [24]  911 	cjne	a,_j,00130$
      0002A3 05*03            [12]  912 	inc	(_j + 1)
      0002A5                        913 00130$:
      0002A5 C3               [12]  914 	clr	c
      0002A6 E5*02            [12]  915 	mov	a,_j
      0002A8 94 08            [12]  916 	subb	a,#0x08
      0002AA E5*03            [12]  917 	mov	a,(_j + 1)
      0002AC 64 80            [12]  918 	xrl	a,#0x80
      0002AE 94 80            [12]  919 	subb	a,#0x80
      0002B0 40 B2            [24]  920 	jc	00106$
                                    921 ;	main.c:126: }
      0002B2 22               [24]  922 	ret
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'initExtInterrupt'
                                    925 ;------------------------------------------------------------
                                    926 ;	main.c:129: void initExtInterrupt() {
                                    927 ;	-----------------------------------------
                                    928 ;	 function initExtInterrupt
                                    929 ;	-----------------------------------------
      0002B3                        930 _initExtInterrupt:
                                    931 ;	main.c:130: P3_2 = 1;
                                    932 ;	assignBit
      0002B3 D2 B2            [12]  933 	setb	_P3_2
                                    934 ;	main.c:131: P3_3 = 1;
                                    935 ;	assignBit
      0002B5 D2 B3            [12]  936 	setb	_P3_3
                                    937 ;	main.c:132: IT0 = 1;
                                    938 ;	assignBit
      0002B7 D2 88            [12]  939 	setb	_IT0
                                    940 ;	main.c:133: IT1 = 1;
                                    941 ;	assignBit
      0002B9 D2 8A            [12]  942 	setb	_IT1
                                    943 ;	main.c:134: IE = 0x85;
      0002BB 75 A8 85         [24]  944 	mov	_IE,#0x85
                                    945 ;	main.c:135: }
      0002BE 22               [24]  946 	ret
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'ISR0'
                                    949 ;------------------------------------------------------------
                                    950 ;	main.c:138: void ISR0() __interrupt(0) {
                                    951 ;	-----------------------------------------
                                    952 ;	 function ISR0
                                    953 ;	-----------------------------------------
      0002BF                        954 _ISR0:
      0002BF C0 E0            [24]  955 	push	acc
      0002C1 C0 D0            [24]  956 	push	psw
                                    957 ;	main.c:139: EA = 0;  // Che toàn bộ các ngắt
                                    958 ;	assignBit
      0002C3 C2 AF            [12]  959 	clr	_EA
                                    960 ;	main.c:141: if (hieu_ung_hien_tai == 1)
      0002C5 74 01            [12]  961 	mov	a,#0x01
      0002C7 B5*06 06         [24]  962 	cjne	a,_hieu_ung_hien_tai,00112$
      0002CA 14               [12]  963 	dec	a
      0002CB B5*07 02         [24]  964 	cjne	a,(_hieu_ung_hien_tai + 1),00112$
      0002CE 80 02            [24]  965 	sjmp	00113$
      0002D0                        966 00112$:
      0002D0 80 08            [24]  967 	sjmp	00102$
      0002D2                        968 00113$:
                                    969 ;	main.c:142: hieu_ung_hien_tai = 3;
      0002D2 75*06 03         [24]  970 	mov	_hieu_ung_hien_tai,#0x03
      0002D5 75*07 00         [24]  971 	mov	(_hieu_ung_hien_tai + 1),#0x00
      0002D8 80 09            [24]  972 	sjmp	00103$
      0002DA                        973 00102$:
                                    974 ;	main.c:144: hieu_ung_hien_tai--;
      0002DA 15*06            [12]  975 	dec	_hieu_ung_hien_tai
      0002DC 74 FF            [12]  976 	mov	a,#0xff
      0002DE B5*06 02         [24]  977 	cjne	a,_hieu_ung_hien_tai,00114$
      0002E1 15*07            [12]  978 	dec	(_hieu_ung_hien_tai + 1)
      0002E3                        979 00114$:
      0002E3                        980 00103$:
                                    981 ;	main.c:145: EA = 1;  // Cho phép ngắt toàn cục
                                    982 ;	assignBit
      0002E3 D2 AF            [12]  983 	setb	_EA
                                    984 ;	main.c:146: }
      0002E5 D0 D0            [24]  985 	pop	psw
      0002E7 D0 E0            [24]  986 	pop	acc
      0002E9 32               [24]  987 	reti
                                    988 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    989 ;	eliminated unneeded push/pop dpl
                                    990 ;	eliminated unneeded push/pop dph
                                    991 ;	eliminated unneeded push/pop b
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'ISR1'
                                    994 ;------------------------------------------------------------
                                    995 ;	main.c:149: void ISR1() __interrupt(2) {
                                    996 ;	-----------------------------------------
                                    997 ;	 function ISR1
                                    998 ;	-----------------------------------------
      0002EA                        999 _ISR1:
      0002EA C0 E0            [24] 1000 	push	acc
      0002EC C0 D0            [24] 1001 	push	psw
                                   1002 ;	main.c:150: EA = 0;  // Che toàn bộ các ngắt
                                   1003 ;	assignBit
      0002EE C2 AF            [12] 1004 	clr	_EA
                                   1005 ;	main.c:152: if (hieu_ung_hien_tai == 3)
      0002F0 74 03            [12] 1006 	mov	a,#0x03
      0002F2 B5*06 06         [24] 1007 	cjne	a,_hieu_ung_hien_tai,00112$
      0002F5 E4               [12] 1008 	clr	a
      0002F6 B5*07 02         [24] 1009 	cjne	a,(_hieu_ung_hien_tai + 1),00112$
      0002F9 80 02            [24] 1010 	sjmp	00113$
      0002FB                       1011 00112$:
      0002FB 80 08            [24] 1012 	sjmp	00102$
      0002FD                       1013 00113$:
                                   1014 ;	main.c:153: hieu_ung_hien_tai = 1;
      0002FD 75*06 01         [24] 1015 	mov	_hieu_ung_hien_tai,#0x01
      000300 75*07 00         [24] 1016 	mov	(_hieu_ung_hien_tai + 1),#0x00
      000303 80 08            [24] 1017 	sjmp	00103$
      000305                       1018 00102$:
                                   1019 ;	main.c:155: hieu_ung_hien_tai++;
      000305 05*06            [12] 1020 	inc	_hieu_ung_hien_tai
      000307 E4               [12] 1021 	clr	a
      000308 B5*06 02         [24] 1022 	cjne	a,_hieu_ung_hien_tai,00114$
      00030B 05*07            [12] 1023 	inc	(_hieu_ung_hien_tai + 1)
      00030D                       1024 00114$:
      00030D                       1025 00103$:
                                   1026 ;	main.c:156: EA = 1;  // Cho phép ngắt toàn cục
                                   1027 ;	assignBit
      00030D D2 AF            [12] 1028 	setb	_EA
                                   1029 ;	main.c:157: }
      00030F D0 D0            [24] 1030 	pop	psw
      000311 D0 E0            [24] 1031 	pop	acc
      000313 32               [24] 1032 	reti
                                   1033 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1034 ;	eliminated unneeded push/pop dpl
                                   1035 ;	eliminated unneeded push/pop dph
                                   1036 ;	eliminated unneeded push/pop b
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'main'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	main.c:159: int main() {
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function main
                                   1043 ;	-----------------------------------------
      000314                       1044 _main:
                                   1045 ;	main.c:161: initExtInterrupt();
      000314 12r02rB3         [24] 1046 	lcall	_initExtInterrupt
                                   1047 ;	main.c:162: while (1) {
      000317                       1048 00110$:
                                   1049 ;	main.c:164: if (hieu_ung_hien_tai == 1) {
      000317 74 01            [12] 1050 	mov	a,#0x01
      000319 B5*06 06         [24] 1051 	cjne	a,_hieu_ung_hien_tai,00138$
      00031C 14               [12] 1052 	dec	a
      00031D B5*07 02         [24] 1053 	cjne	a,(_hieu_ung_hien_tai + 1),00138$
      000320 80 02            [24] 1054 	sjmp	00139$
      000322                       1055 00138$:
      000322 80 05            [24] 1056 	sjmp	00107$
      000324                       1057 00139$:
                                   1058 ;	main.c:165: hieu_ung_1();
      000324 12r00rAA         [24] 1059 	lcall	_hieu_ung_1
      000327 80 EE            [24] 1060 	sjmp	00110$
      000329                       1061 00107$:
                                   1062 ;	main.c:166: } else if (hieu_ung_hien_tai == 2) {
      000329 74 02            [12] 1063 	mov	a,#0x02
      00032B B5*06 06         [24] 1064 	cjne	a,_hieu_ung_hien_tai,00140$
      00032E E4               [12] 1065 	clr	a
      00032F B5*07 02         [24] 1066 	cjne	a,(_hieu_ung_hien_tai + 1),00140$
      000332 80 02            [24] 1067 	sjmp	00141$
      000334                       1068 00140$:
      000334 80 05            [24] 1069 	sjmp	00104$
      000336                       1070 00141$:
                                   1071 ;	main.c:167: hieu_ung_2();
      000336 12r01r4D         [24] 1072 	lcall	_hieu_ung_2
      000339 80 DC            [24] 1073 	sjmp	00110$
      00033B                       1074 00104$:
                                   1075 ;	main.c:168: } else if (hieu_ung_hien_tai == 3) {
      00033B 74 03            [12] 1076 	mov	a,#0x03
      00033D B5*06 06         [24] 1077 	cjne	a,_hieu_ung_hien_tai,00142$
      000340 E4               [12] 1078 	clr	a
      000341 B5*07 02         [24] 1079 	cjne	a,(_hieu_ung_hien_tai + 1),00142$
      000344 80 02            [24] 1080 	sjmp	00143$
      000346                       1081 00142$:
      000346 80 CF            [24] 1082 	sjmp	00110$
      000348                       1083 00143$:
                                   1084 ;	main.c:169: hieu_ung_3();
      000348 12r02r46         [24] 1085 	lcall	_hieu_ung_3
                                   1086 ;	main.c:172: }
      00034B 80 CA            [24] 1087 	sjmp	00110$
                                   1088 	.area CSEG    (CODE)
                                   1089 	.area CONST   (CODE)
                                   1090 	.area XINIT   (CODE)
                                   1091 	.area CABS    (ABS,CODE)
